ProductTypeId,ManufacturerId,ProductId,Id
0x0102,0x0371,0x0009,3982
0x2400,0x0441,0x3000,3983
0x0201,0x000C,0x000C,3984
0x0001,0x0193,0x0002,3985
0x0004,0x0427,0x0001,3986
0x4944,0x0063,0x3333,3987
0x0002,0x0440,0x0051,3988
0x0011,0x037B,0x0001,3989
0x0003,0x0440,0x0071,3990
0x0012,0x037B,0x0001,3991
0x2400,0x0441,0x4000,3992
0xEE00,0x0312,0xEE02,3993
0xA803,0x015F,0x135A,3995
0xEE00,0x0312,0xEE03,3996
0x5438,0x008B,0x325A,3998
0x0003,0x0403,0x0008,3999
0x0007,0x014A,0x3975,4000
0x4944,0x0063,0x3330,4002
0x4944,0x0063,0x3332,4003
0x4952,0x0063,0x3237,4004
0x4944,0x0063,0x3339,4005
0x4952,0x0063,0x3238,4006
0xEE00,0x0312,0xEE04,4007
0x0004,0x0287,0x0071,4009
0x0202,0x0208,0x000B,4011
0x0001,0x0193,0x0007,4012
0x0001,0x0193,0x0008,4013
0x0001,0x0193,0x0006,4014
0x0001,0x0193,0x000A,4015
0x0007,0x0150,0x001F,4019
0x0002,0x029C,0x0001,4021
0x0010,0x0448,0x19F1,4022
0x8002,0x0129,0x46D5,4023
0x4944,0x0063,0x3235,4024
0x0811,0x0090,0x03A8,4026
0x0004,0x044B,0x0002,4027
0x0004,0x019B,0x2403,4028
0x5343,0x014F,0x5a57,4030
0x4944,0x0063,0x3339,4031
0x0002,0x0086,0x005F,4032
0x4944,0x0063,0x3330,4033
0x4944,0x0063,0x3332,4034
0x0003,0x021D,0x0003,4035
0x0102,0x0208,0x0004,4036
0x4944,0x0063,0x3333,4037
0x0003,0x0402,0x0001,4038
0x0003,0x0402,0x0002,4039
0x0001,0x034E,0x000A,4040
0x0007,0x0150,0x002A,4041
0x0001,0x034E,0x000C,4042
0x4953,0x0063,0x3430,4043
0x0003,0x039B,0x000A,4044
0x0010,0x0059,0x0003,4045
0x000A,0x031E,0x0001,4047
0x0004,0x019A,0x0004,4048
0x0004,0x019A,0x0004,4049
0x0001,0x0367,0x0001,4050
0x0004,0x019A,0x0004,4051
0x0004,0x019A,0x0004,4052
0x0004,0x019A,0x0004,4053
0x0004,0x019A,0x0004,4054
0x0004,0x019A,0x0004,4055
0x0004,0x019A,0x0004,4056
0x0004,0x019A,0x0004,4057
0x0004,0x019A,0x0004,4059
0x0004,0x019A,0x0004,4060
0x0002,0x0371,0x0018,4061
0x0004,0x019B,0x3500,4062
0x0004,0x019A,0x000B,4063
0x0003,0x019B,0x3602,4064
0xBB00,0x0312,0xBB01,4065
0x4953,0x0063,0x3432,4066
0x0004,0x019A,0x000B,4067
0x0004,0x019A,0x000B,4068
0x0004,0x019A,0x000B,4069
0x0004,0x019A,0x000B,4070
0x0004,0x019A,0x000B,4071
0x0004,0x019A,0x000B,4072
0x0004,0x019A,0x000B,4073
0x0004,0x019A,0x000B,4074
0x0004,0x019A,0x000B,4075
0x0015,0x0094,0x0115,4076
0x0001,0x0390,0x0001,4077
0xBB00,0x0312,0xBB02,4078
0x0008,0x0159,0x0052,4079
0x7000,0x0312,0xF001,4080
0x5343,0x014F,0x5a57,4083
0x0002,0x0194,0x0002,4084
0x0003,0x010F,0x1000,4086
0x0001,0x0138,0x0058,4087
0x4744,0x012A,0x3034,4089
0x4449,0x001A,0x0501,4090
0x8002,0x0129,0x46D2,4092
0x5442,0x014A,0x5439,4093
0x8004,0x0129,0x46D1,4094
0x8002,0x0129,0x46C5,4095
0x8002,0x0129,0x46C2,4096
0x8004,0x0129,0x46C1,4097
0x0807,0x0140,0x1007,4098
0x2021,0x0109,0x2112,4099
0x7000,0x027A,0xA001,4103
0x7000,0x027A,0xA006,4104
0x4C42,0x0063,0x3035,4105
0x0004,0x019A,0x000C,4106
0x0004,0x010F,0x1000,4107
0x7000,0x027A,0xA002,4108
0x7000,0x027A,0xA007,4109
0x000E,0x0447,0x1106,4110
0x000E,0x0447,0x1108,4112
0x5354,0x009B,0x5A31,4113
0x7000,0x027A,0xF001,4114
0x0004,0x0452,0x0001,4115
0x000E,0x0447,0x1301,4116
0x0004,0x019A,0x000C,4117
0x0701,0x0346,0x0301,4118
0x4B50,0x0156,0x0001,4119
0x0103,0x021D,0x0003,4120
0x000E,0x0447,0x1107,4121
0x0003,0x003B,0x6500,4122
0xEE00,0x0312,0xEE01,4125
0x0013,0x0094,0x0113,4126
0x0014,0x0094,0x0114,4128
0x0701,0x0346,0x0301,4129
0x0005,0x010F,0x1000,4130
0xBB00,0x027A,0xBB08,4131
0xBB00,0x027A,0xBB0A,4132
0x4744,0x012A,0x3033,4133
0xFF00,0x0312,0xFF0D,4137
0xEE00,0x0312,0xEE03,4138
0x0004,0x0312,0xEE02,4139
0xEE00,0x0312,0xEE04,4140
0x4952,0x0063,0x3136,4142
0x4952,0x0063,0x3135,4143
0x4C42,0x0063,0x3035,4145
0x0201,0x0346,0x0301,4147
0x0401,0x0346,0x0301,4148
0x0301,0x0346,0x0301,4149
0x0101,0x0346,0x0301,4150
0x0201,0x027A,0x0006,4152
0x0502,0x010F,0x1000,4153
0x0004,0x019A,0x000B,4154
0x0004,0x019A,0x0004,4155
0x4952,0x0063,0x3139,4156
0x4952,0x0063,0x3137,4157
0x0204,0x0189,0x0301,4158
0x0004,0x019A,0x000B,4159
0x0004,0x019A,0x0004,4160
0x7000,0x027A,0xA003,4161
0x4944,0x0063,0x3330,4162
0x4944,0x0063,0x3332,4163
0x7000,0x027A,0xA004,4164
0x0502,0x010F,0xB000,4165
0x0502,0x010F,0x2000,4166
0x4952,0x0063,0x3231,4167
0x4952,0x0063,0x3237,4168
0x4952,0x041B,0x3036,4169
0x4952,0x0063,0x3238,4171
0x0502,0x010F,0x6000,4172
0x0502,0x010F,0x7000,4173
0x0502,0x010F,0x3000,4174
0x0502,0x010F,0x4000,4175
0x4447,0x000C,0x4036,4176
0x0004,0x0452,0x0001,4179
0x000E,0x0447,0x1202,4180
0x0003,0x003B,0x6500,4181
0x0003,0x003B,0x6500,4182
0x0811,0x0090,0x03A8,4184
0x0001,0x012A,0x0004,4185
0x0001,0x013C,0x0077,4188
0x4944,0x0063,0x3334,4190
0x0004,0x013C,0x0084,4191
0x0001,0x0346,0x0101,4192
0x0713,0x0312,0xD100,4193
0x0001,0x013C,0x0077,4194
0x0002,0x031E,0x0001,4197
0x0001,0x031E,0x0001,4206
0x0001,0x013C,0x0077,4207
0xBA5E,0x0244,0x0001,4208
0x0005,0x013C,0x007e,4209
0x0001,0x013C,0x0077,4210
